# SystemC::Coverage-3
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[0]htop.top.DUT.imul.dpath.calc_shamt' 18
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[1]htop.top.DUT.imul.dpath.calc_shamt' 8
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[2]htop.top.DUT.imul.dpath.calc_shamt' 2
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[3]htop.top.DUT.imul.dpath.calc_shamt' 14
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[4]htop.top.DUT.imul.dpath.calc_shamt' 2
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[5]htop.top.DUT.imul.dpath.calc_shamt' 4
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[6]htop.top.DUT.imul.dpath.calc_shamt' 2
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[7]htop.top.DUT.imul.dpath.calc_shamt' 10
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[0]htop.top.DUT.imul.dpath.calc_shamt' 20
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[1]htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[2]htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[3]htop.top.DUT.imul.dpath.calc_shamt' 20
C 'f../lab1_imul/CalcShamt.vl16n3pagev_line/lab1_imul_CalcShamtoblockS16htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl17n5pagev_line/lab1_imul_CalcShamtoelsifS17htop.top.DUT.imul.dpath.calc_shamt' 246
C 'f../lab1_imul/CalcShamt.vl18n10pagev_line/lab1_imul_CalcShamtoelsifS18htop.top.DUT.imul.dpath.calc_shamt' 114
C 'f../lab1_imul/CalcShamt.vl19n10pagev_line/lab1_imul_CalcShamtoelsifS19htop.top.DUT.imul.dpath.calc_shamt' 27
C 'f../lab1_imul/CalcShamt.vl20n10pagev_line/lab1_imul_CalcShamtoelsifS20htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl21n10pagev_line/lab1_imul_CalcShamtoelsifS21htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl22n10pagev_line/lab1_imul_CalcShamtoelsifS22htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl23n10pagev_line/lab1_imul_CalcShamtoelsifS23htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl24n10pagev_line/lab1_imul_CalcShamtoelsifS24htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl25n10pagev_line/lab1_imul_CalcShamtoifS25htop.top.DUT.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[0]htop.top.DUT.imul.dpath' 0
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[10]htop.top.DUT.imul.dpath' 112
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[11]htop.top.DUT.imul.dpath' 81
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[12]htop.top.DUT.imul.dpath' 34
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[13]htop.top.DUT.imul.dpath' 44
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[14]htop.top.DUT.imul.dpath' 28
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[15]htop.top.DUT.imul.dpath' 20
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[16]htop.top.DUT.imul.dpath' 18
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[17]htop.top.DUT.imul.dpath' 23
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[18]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[19]htop.top.DUT.imul.dpath' 24
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[1]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[20]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[21]htop.top.DUT.imul.dpath' 10
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[22]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[23]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[24]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[25]htop.top.DUT.imul.dpath' 14
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[26]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[27]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[28]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[29]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[2]htop.top.DUT.imul.dpath' 2
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[30]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[31]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[3]htop.top.DUT.imul.dpath' 2
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[4]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[5]htop.top.DUT.imul.dpath' 2
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[6]htop.top.DUT.imul.dpath' 2
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[7]htop.top.DUT.imul.dpath' 2
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[8]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl101n16pagev_toggle/lab1_imul_IntMulAltDpatholshifter_out[9]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[0]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[10]htop.top.DUT.imul.dpath' 10
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[11]htop.top.DUT.imul.dpath' 24
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[12]htop.top.DUT.imul.dpath' 18
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[13]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[14]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[15]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[16]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[17]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[18]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[19]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[1]htop.top.DUT.imul.dpath' 18
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[20]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[21]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[22]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[23]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[24]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[25]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[26]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[27]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[28]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[29]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[2]htop.top.DUT.imul.dpath' 115
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[30]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[31]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[3]htop.top.DUT.imul.dpath' 83
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[4]htop.top.DUT.imul.dpath' 36
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[5]htop.top.DUT.imul.dpath' 46
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[6]htop.top.DUT.imul.dpath' 30
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[7]htop.top.DUT.imul.dpath' 22
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[8]htop.top.DUT.imul.dpath' 18
C 'f../lab1_imul/IntMulAlt.vl102n16pagev_toggle/lab1_imul_IntMulAltDpathoa_mux_out[9]htop.top.DUT.imul.dpath' 25
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[0]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[10]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[11]htop.top.DUT.imul.dpath' 24
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[12]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[13]htop.top.DUT.imul.dpath' 10
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[14]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[15]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[16]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[17]htop.top.DUT.imul.dpath' 14
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[18]htop.top.DUT.imul.dpath' 12
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[19]htop.top.DUT.imul.dpath' 8
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[1]htop.top.DUT.imul.dpath' 16
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[20]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[21]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[22]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[23]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[24]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[25]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[26]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[27]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[28]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[29]htop.top.DUT.imul.dpath' 6
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[2]htop.top.DUT.imul.dpath' 112
C 'f../lab1_imul/IntMulAlt.vl114n16pagev_toggle/lab1_imul_IntMulAltDpathoa_reg_out[30]htop.top.DUT.imul.dpath' 6
